text_clean,true_category,predicted_category,confidence
license management privacy warning wednesday pm re license hi reason has deployed certificate name a license management privacy warning wednesday pm re license hi reason has deployed certificate name apache test certificate default cert imagine included platform apache license application whatever official better give certificate issued by ca accessed by third party ca required going accessible less important threat gateway kind regards license importance high hi noticed strange issue license enter chrome gives privacy warning safe enter license browser generates warning kind regards developer,Integration Issues,Account Access / Login Issues,0.9989961
accounts needed for internship thursday pm accounts needed internship dear internship automation tes accounts needed for internship thursday pm accounts needed internship dear internship automation test prerequisite technical trainings accounts created persons require ones automation testing accounts configured please let provide further details thanks,Feature Requests,Account Access / Login Issues,0.9989598
account hello order help internship please provide regards developer account hello order help internship please provide regards developer,How-To / Product Usage Questions,Account Access / Login Issues,0.9988908
found lost card thursday november pm please log analyst ext hub november assistants re lost recent c found lost card thursday november pm please log analyst ext hub november assistants re lost recent care si kind regards tuesday october pm assistants la tine va ne active visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor ca si lost visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor visitor analyst ext hub october assistants re la doc la tower parte si si kind regards thursday october assistants re care si merci analyst ext hub october assistants re update la tower regards thursday october assistants re tower ca thursday october assistants re visitor thursday october assistants ca si care care si alt cleaning analyst ext hub october assistants re indicate ca si indicate care si la visitor visitor visitor visitor care face card va la care tuesday october pm si observant ca care va care la si si tower date ca ca si va care face nominal la cum analyst ext hub,Billing & Payments,Account Access / Login Issues,0.9987675
wants to access people manager coffee wants coffee hi provide part link about right regards accept d wants to access people manager coffee wants coffee hi provide part link about right regards accept decline requests,Billing & Payments,Account Access / Login Issues,0.99871206
wants to share bid squad repository with wants share bid squad repository want share bid squad repos wants to share bid squad repository with wants share bid squad repository want share bid squad repository accept decline requests,Feature Requests,Account Access / Login Issues,0.9984006
th floor access july floor hello colleague joined received today card cannot floor where please also th floor access july floor hello colleague joined received today card cannot floor where please also floor thank,Billing & Payments,Account Access / Login Issues,0.99818265
amend ad amend ad urgent dear please kindly amend user name ad important because user name needs acc amend ad amend ad urgent dear please kindly amend user name ad important because user name needs accepted by federation vs subscription assigned activated blocking work bit urgent questions please kindly directly thanks analyst,How-To / Product Usage Questions,Account Access / Login Issues,0.99814403
yammer account problem sent friday march yammer problem hello today tried connect for yammer noticed yammer account problem sent friday march yammer problem hello today tried connect for yammer noticed can if press reset tried reset password create but can same error message id you entered does exist one colleagues searched yammer but only one appeared colleague there but can you help resetting or creating yammer regards software tester,Bug / Defect Reports,Account Access / Login Issues,0.9980374
access to wednesday july pm re hi approve folder please thanks intercompany july hi working number i access to wednesday july pm re hi approve folder please thanks intercompany july hi working number items getting information challenge guys helpful guided particular folders mind gain directory worth getting by intercompany thanks,How-To / Product Usage Questions,Account Access / Login Issues,0.997572
latest technology security products july pm latest products greetings facial [ticket_id] excited latest technology security products july pm latest products greetings facial [ticket_id] excited announce facial fingerprint attendance control more powerful then powerful high speed cpu capacitive touch screen upgraded face matching algorithm makes ideal industrial labour intensive environment key features mentioned display inch capacitive touch screen face fingerprint id card user face template registered intelligent fingerprint locks fingerprint locks simple main door key by family members everyday door finger relax also has got independent unlocking fingerprint mechanical key users fingerprint family members popular economical terminal push manage attendance branches single software headquarter key device features users fingerprints templates storage card storage transaction color display lots exciting software features mobile app self real attendance parents others leave multiple shift shift flexible shift assign multiple shifts database edition edition professional parallel base export export other database simultaneously works concept push solution requires public eliminates installation software over branches various format reports define label format reports based pioneer intelligent industry surveillance over years dedicated ourselves providing innovative high cost effective customers over countries invent core concept both product commitment customers headquarters located california manufacturing centers branch offices located south africa portugal well additional locations over globally nearly talented employees serving trademarks registered countries around fingerprint reader fingerprint reader pro fingerprint control fingerprint control fingerprint control fingerprint control fingerprint control fingerprint attendance control launch cameras video door phone color display recording consultants delhi change profile powered by,Billing & Payments,Account Access / Login Issues,0.9974232
no tickets for thursday october tickets hello tickets available license attached picture friday octo no tickets for thursday october tickets hello tickets available license attached picture friday october re tickets hello respond issue known under resolution process additional products licenses users created stage sincere apologies inconveniences created thanks analyst,Bug / Defect Reports,Account Access / Login Issues,0.9972024
set up shared account july pm shared dear shared multiple users thank set up shared account july pm shared dear shared multiple users thank,How-To / Product Usage Questions,Account Access / Login Issues,0.99717206
accounts accounts hi make annual leave redirected also thank tester accounts accounts hi make annual leave redirected also thank tester,General Inquiries / Other,Account Access / Login Issues,0.9970157
add custom fields to the screen july pm add custom screen hello dear helped screens instance please add custom fields to the screen july pm add custom screen hello dear helped screens instance please kind log thanks best regards engineer,How-To / Product Usage Questions,Feature Requests,0.99683493
new purchase po friday pm purchase po dear purchased requested by backpack inch chargers chargers pl new purchase po friday pm purchase po dear purchased requested by backpack inch chargers chargers please log allocation please take consideration mandatory receipts section order receive item ordered how video explorer kind regards administrator,Billing & Payments,Feature Requests,0.9967535
access on friday march pm hi develop rest connecting database want continuous provide instance acces access on friday march pm hi develop rest connecting database want continuous provide instance accessed instance create databases best regards architect,Integration Issues,Account Access / Login Issues,0.9966858
[invoice_id] deeper the error and november pm re multiple polls down hello please assign [invoice_id] [invoice_id] deeper the error and november pm re multiple polls down hello please assign [invoice_id] deeper error attach had also re same storage issue thank november re multiple polls down hello assigned queue restarted seems storage error related thank november multiple polls down hello discussed please advised has logged assigned queue polls down further assist thanks best regards analyst,Account Access / Login Issues,Bug / Defect Reports,0.9966737
hp phone issues sent wednesday phone issues hello phone loch ness meeting room encountered issue can hp phone issues sent wednesday phone issues hello phone loch ness meeting room encountered issue cannot sign into server please please log ticket for line [invoice_id] issue for more details please contact thank you engineer,Account Access / Login Issues,Bug / Defect Reports,0.99661344
policy for large files tuesday february pm policy large files hello third party zip archive file too policy for large files tuesday february pm policy large files hello third party zip archive file too large attached mb how deals problem third site thanks coordinator,Integration Issues,Bug / Defect Reports,0.9965957
issues on sec issues sec hi can you please check what happened with sec apparently licenses expired issues on sec issues sec hi can you please check what happened with sec apparently licenses expired for machine please below thanks,Bug / Defect Reports,Account Access / Login Issues,0.9965354
pm change tuesday october pm pm change hi please pm supposed move different delayed holiday requests pm change tuesday october pm pm change hi please pm supposed move different delayed holiday requests going require additional information please let thanks engineer,Performance Problems,Feature Requests,0.9964049
problems sent wednesday july updated hello writing you have ongoing issued with addresses updated co problems sent wednesday july updated hello writing you have ongoing issued with addresses updated could you please look into have tried log with name password every but still work properly much appreciated accounts receivable accountant ext,Bug / Defect Reports,Account Access / Login Issues,0.9962296
import contacts to ad after performing needs raised import ad name [invoice_id] priority assigned thank import contacts to ad after performing needs raised import ad name [invoice_id] priority assigned thank kind regards reference reoccurring wednesday july re import ad good morning please informed imported ad please kindly let further assistance needed thanks analyst,Account Access / Login Issues,Feature Requests,0.9962289
oracle timecards inquiry wednesday november re days morning has removed thanks november days importa oracle timecards inquiry wednesday november re days morning has removed thanks november days importance high hi please let cannot control over days delete feature going available delete asap thanks,Account Access / Login Issues,Billing & Payments,0.9961661
remove test com thursday july pm instance hi existing user [user_id] called logging same configu remove test com thursday july pm instance hi existing user [user_id] called logging same configuration same want decommission destroy instance test thanks,How-To / Product Usage Questions,Account Access / Login Issues,0.99608266
access to gizmo sent thursday re update access survey gizmo hi although have given access cannot cre access to gizmo sent thursday re update access survey gizmo hi although have given access cannot create survey what want says should be able create survey button but can have given right level access can you fix please kind regards sent update access survey gizmo dear further our recent communication we believe your below query resolved if you with resolution there need for response however please let know if we can be any further assistance matter reference number summary access survey gizmo resolver resolution notes sent tuesday re survey password habits hi have managed log ll next speak about getting some help set up survey unless there guide somewhere kind regards description sent thursday survey password habits hi want use conduct survey tells you can provide with access you need code charge license cost kind regards kind regards ext ref msg,How-To / Product Usage Questions,Account Access / Login Issues,0.99597293
failed backup jobs on sent wednesday february please log incident request assign them hello please c failed backup jobs on sent wednesday february please log incident request assign them hello please create assign incident for regarding failed jobs since th february when server was restarted due updates best regards senior engineer ext your zone,Account Access / Login Issues,Bug / Defect Reports,0.9959556
change request change please assign instead myself thank unit change request change please assign instead myself thank unit,Account Access / Login Issues,Feature Requests,0.9957793
recurrent issue proxy automatically set up by domain policy network we updated proxy being set up au recurrent issue proxy automatically set up by domain policy network we updated proxy being set up automatically by domain policy hi received info ticket was resolved however engineers still have same issue proxy automatically set up their machines after each could you please reopen issue regards sent we updated proxy being set up automatically by domain policy [ticket_id] fellow we think below query logged for you resolved we we did well your [ticket_id] [ticket_id] summary proxy being set up automatically by domain policy description proxy being automatically set up almost each production machine by domain controller happens each when logs computer number times during turning out manually option run significantly hinder each employee their work since proxy blocks access any needed resources resolution was configured for avoid overlapping issues good know if you with provided resolution there need for response however should issue persist recur or was resolved please contact we our best provide assistance matter here how you can contact how we your ticket how we warm regards ext ref msg,Account Access / Login Issues,Bug / Defect Reports,0.99574137
quote po sent friday february re quote po hi thanks for heads up however we did spell did we ll amen quote po sent friday february re quote po hi thanks for heads up however we did spell did we ll amend can you please correct spelling exports displays correctly must be some character coding issue inside please treat matter emergency does impact work administrator phone sent friday february re quote po dear great talked about we waiting for arrival address you spelt different but arrive anyway have lovely manager frankfurt main frankfurt main sent re quote po good morning we ready order also attached po following address be into consideration frankfurt main germany believe be receiving manager dear ones for administrator phone sent thursday february aw quote hello item storing pieces estimated amounts working days en frankfurt main phone web sitz frankfurt frankfurt id re quote hey what lead for how days have received thanks administrator phone sent thursday february aw quote dear enclosed please find our quotation for further questions please hesitate contact en frankfurt main phone web sitz frankfurt frankfurt [ticket_id] stein re quote dear out please pick up thanks administrator phone sent thursday february quote good morning can you please quote also lead we would like be delivered fast thanks administrator phone,Feature Requests,Bug / Defect Reports,0.99536115
unable to sign into oracle sign error unable to sign into oracle sign error,Account Access / Login Issues,Bug / Defect Reports,0.9952543
oracle time card card hello guys understood submitted has approved meantime shifts changed by possib oracle time card card hello guys understood submitted has approved meantime shifts changed by possible order make changes thank kind regards analyst,Account Access / Login Issues,Billing & Payments,0.9952017
add to friday february pm computer added dear please add computer repositories please note issue rat add to friday february pm computer added dear please add computer repositories please note issue rather urgent thanks,Account Access / Login Issues,Feature Requests,0.99517584
please send to oracle team confirm oracle the receipt of the goods services that you have recently t please send to oracle team confirm oracle the receipt of the goods services that you have recently tuesday please receipt goods recently hi procedure right surprised purchase receipt flight tickets especially after approved understand receipt material things phones fail understand spend every item approved busy schedule quite burden especially due process configured straight forward failed getting errors despite spending valuable morning done more than link gave reference broken print screen receipting best regards director tuesday please action receipt goods recently dear requester per procedures required receipt goods recently ordered details outstanding purchase order follows purchase order number requisition number buyer name requester name creation date category name item description amount unit price quantity total amount code received amount [invoice_id] invoice code flight flight tickets flight flight tickets taxes receipt goods ordered received please wait until supplier [invoice_id] completing receipt ensure costs relating purchase recognized wait until supplier [invoice_id] by completing receipt saying goods ordered [invoice_id] exceed order [invoice_id] than order paid approve additional costs everything order suppliers invoice paid accordance agreed terms please note supplier po has receipted process receipting straightforward short video instructions receipting questions around receipting notice discrepancies order please buyer thanks information confidential legally privileged intended solely addressee opinions expressed mine necessarily represent opinions susceptible interference intended recipient disclosure copying,Billing & Payments,Bug / Defect Reports,0.9951415
completely re install ms on computer sent monday re sporadically send certain invites hello concern completely re install ms on computer sent monday re sporadically send certain invites hello concern there two issues ticket think below address second application does let join meetings when logged into think below action fix since separate please advise how can be remedied thanks date monday re sporadically send certain invites hello please be advised after [invoice_id] logs configurations servers side errors or were detected could you please assign incident or open one order completely re install computer please mention ticket there need completely cleanup machine software key after before installation best regards senior engineer en sent monday sporadically send certain invites hello could you please provide feedback for thank you analyst community builder ext hub sent friday re sporadically send certain invites hi you know when someone be reaching out help date tuesday sporadically send certain invites hello please note ticketing configured such way when engineer places call hold awaiting owner response sends owner if response provided [ticket_id] please note have raised another call for issue have assigned appropriate let know if any assistance or information required kind regards analyst ext hub sent monday incident escalated more two teams fusion hi can you please get back advise why [ticket_id] log incident for hold incident sent monday sporadically send certain invites hello please be advised tried reproduce described below behavior test machine issues or interruptions were observed could you please let know if issue reoccurred when happened last best regards senior engineer thank you sent monday incident escalated more two teams fusion [ticket_id] more than two teams fusion hi please be advised following [ticket_id] more than two teams fusion reference number summary sporadically send certain invites survey scores issue still resolved kind regards ext,Account Access / Login Issues,Bug / Defect Reports,0.99504095
phone card help submission phone card good morning two issues morning please help regarding tie shee phone card help submission phone card good morning two issues morning please help regarding tie sheet submission guys walked input error popping please second issue mobile phone given please card thanks,Account Access / Login Issues,Bug / Defect Reports,0.9950046
close task thursday hi please close complete close task close tried too close thanks awaiting third close task thursday hi please close complete close task close tried too close thanks awaiting third party murphy move complete move engineer ext,Integration Issues,General Inquiries / Other,0.9949622
new starter for wednesday march hire excuses form attached filled form concerning hire best regards new starter for wednesday march hire excuses form attached filled form concerning hire best regards,How-To / Product Usage Questions,General Inquiries / Other,0.9948748
meeting meeting hi add feature back insert meeting thanks head meeting meeting hi add feature back insert meeting thanks head,Feature Requests,General Inquiries / Other,0.9948008
inaccessible from outside for external contact needed advised client connect although has tested wir inaccessible from outside for external contact needed advised client connect although has tested wireless working client tried connect,Integration Issues,Account Access / Login Issues,0.99470407
connecting the network to client network thursday october la hi please log assign appropriate best r connecting the network to client network thursday october la hi please log assign appropriate best regards engineer wednesday october pm la va la client ne etc repository git client ca ne care se va la dam si ca la discipline lead registered under number whose registered old broad street kingdom provide clients each subsidiaries separate entity,Integration Issues,Account Access / Login Issues,0.9946239
pipeline codes to be imported to pas pipeline codes imported importance high good morning please imp pipeline codes to be imported to pas pipeline codes imported importance high good morning please import opportunities highlighted attached budgeting reviews tomorrow speedy response greatly appreciated thanks officer,Performance Problems,General Inquiries / Other,0.9945909
weekly registration reports friday october pm weekly registration reports please create called regis weekly registration reports friday october pm weekly registration reports please create called registrations make owner add myself update job thanks flagging client friday october pm weekly registration reports hi guys let mailing appears include lot work guys others thanks friday october weekly registration reports attached registration reports automated please,Performance Problems,General Inquiries / Other,0.99458104
eel features friday february pm re eel features dear please role rights eel possible implement thank eel features friday february pm re eel features dear please role rights eel possible implement thank planning officer ext wednesday pm re eel features dear eel please advise possible feature eel suggest talk find out report assignments linked eel tool awaiting updates thanks,Feature Requests,General Inquiries / Other,0.9945574
cannot edit a doc word scheduled for monday sent friday october cannot doc word importance high hi t cannot edit a doc word scheduled for monday sent friday october cannot doc word importance high hi trying word doc with lots boxes etc cannot highlight text or then word hangs regards head testing mob,Performance Problems,General Inquiries / Other,0.99444985
outlook not working after password changed working after password changed have changed password holi outlook not working after password changed working after password changed have changed password holiday since would have expired used work with password but anymore today keeps asking password again again could you please have look asap need check still holiday week thanks,Bug / Defect Reports,Account Access / Login Issues,0.99418724
joins project shared folder thursday december pm re joins sorry please find attached granted git asa joins project shared folder thursday december pm re joins sorry please find attached granted git asap he work thank much thursday december pm joins hello please advised attached please updated version proceed thank kind regards analyst ext hub wednesday december pm joins hi guys joined please him resources per attached thanks,General Inquiries / Other,Account Access / Login Issues,0.99418193
change task sent re change task hi had look if clause highlighted by you only checking below field s change task sent re change task hi had look if clause highlighted by you only checking below field server checklist can you please confirm whether we should add removal required assignment for list options generate task or replace above condition with one regards applications manager sent re change task hi apologies put everything except example etc cheers change control presence manager managed mob sent re change task hi can you please provide some examples changes displaying regards applications manager sent change task hi noticed task longer functioning when removal required assignment for ticked yes under server checklist task should go technical working since least we re situation where we got lot servers with their entries still active attached where seems be failing please can one your have look cheers change control presence manager managed mob,Bug / Defect Reports,Feature Requests,0.99393314
internal scans results kale part re scans results kale hello there findings report about infrastruct internal scans results kale part re scans results kale hello there findings report about infrastructure covering multiple issues should be split several teams findings should be covered by application should be covered by line updates should be covered by findings about servers location were fixed fixed fixed fixed fixed available but access close incident but please review list open incidents for proper teams thank you senior engineer en sent monday october scans results kale hello please find above your queue thank you analyst ext hub sent friday october scans results kale hello please find above your queue thank you analyst ext hub sent friday october scans results kale hi can you please raise tickets relevant teams guess [invoice_id] hopefully fix vulnerabilities [ticket_id] kale assets attached results vulnerability scans performed there recently kind regards information compliance officer extension or,Security & Compliance,Account Access / Login Issues,0.99382883
